  [1m[35m (51.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS `task-manager-api_test`[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'teste@supergeeks.com.br' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.3ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (1.0ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.9ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (1.8ms)[0m  [1m[34mselect table_name from information_schema.views where table_schema = 'task-manager-api_test'[0m
  [1m[35m (19.3ms)[0m  [1m[35mTRUNCATE TABLE `ar_internal_metadata`;[0m
  [1m[35m (10.5ms)[0m  [1m[35mTRUNCATE TABLE `installs`;[0m
  [1m[35m (25.3ms)[0m  [1m[35mTRUNCATE TABLE `users`;[0m
  [1m[35m (1.1ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (1.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  `users`.* FROM `users` ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`created_at`, `updated_at`) VALUES ('2019-03-13 17:14:32', '2019-03-13 17:14:32')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (2.1ms)[0m  [1m[33mUPDATE `users` SET `email` = 'an arbitrary value' WHERE `users`.`id` = 1[0m
  [1m[35m (2.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mUser Exists (1.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'an arbitrary value' LIMIT 1[0m
  [1m[36mUser Exists (1.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'an arbitrary value' LIMIT 1[0m
  [1m[35m (5.9ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (2.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.9ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.7ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'teste@supergeeks.com.br' LIMIT 1[0m
  [1m[35m (1.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (44.2ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (1.0ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.9ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (28.4ms)[0m  [1m[34mselect table_name from information_schema.views where table_schema = 'task-manager-api_test'[0m
  [1m[35m (28.2ms)[0m  [1m[35mTRUNCATE TABLE `ar_internal_metadata`;[0m
  [1m[35m (60.5ms)[0m  [1m[35mTRUNCATE TABLE `installs`;[0m
  [1m[35m (67.6ms)[0m  [1m[35mTRUNCATE TABLE `users`;[0m
  [1m[35m (0.4ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.3ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.9ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (1.3ms)[0m  [1m[34mselect table_name from information_schema.views where table_schema = 'task-manager-api_test'[0m
  [1m[35m (24.0ms)[0m  [1m[35mTRUNCATE TABLE `ar_internal_metadata`;[0m
  [1m[35m (137.7ms)[0m  [1m[35mTRUNCATE TABLE `installs`;[0m
  [1m[35m (23.0ms)[0m  [1m[35mTRUNCATE TABLE `users`;[0m
  [1m[35m (0.2ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (2.1ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (1.3ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (1.7ms)[0m  [1m[34mselect table_name from information_schema.views where table_schema = 'task-manager-api_test'[0m
  [1m[35m (25.4ms)[0m  [1m[35mTRUNCATE TABLE `ar_internal_metadata`;[0m
  [1m[35m (37.4ms)[0m  [1m[35mTRUNCATE TABLE `installs`;[0m
  [1m[35m (26.9ms)[0m  [1m[35mTRUNCATE TABLE `users`;[0m
  [1m[35m (1.8ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (1.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.8ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (13.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'melisa_grant@mayer.io' LIMIT 1[0m
  [1m[35mSQL (8.6ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('melisa_grant@mayer.io', '$2a$04$lanu.UmxXgIELk9Lwj.yaeB5fjz5Ak78nhux2xuwGl9yo1pgeS4Yu', '2019-03-15 14:40:45', '2019-03-15 14:40:45')[0m
  [1m[35m (8.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/1" for 127.0.0.1 at 2019-03-15 14:40:45 +0000
Processing by Api::V1::UsersController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (2.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m
Completed 200 OK in 28ms (Views: 1.3ms | ActiveRecord: 2.0ms)
Started GET "/api/users/1" for 127.0.0.1 at 2019-03-15 14:40:46 +0000
Processing by Api::V1::UsersController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (1.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m
Completed 200 OK in 5ms (Views: 1.0ms | ActiveRecord: 1.5ms)
  [1m[35m (6.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (2.0ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'marilie@christiansen.net' LIMIT 1[0m
  [1m[35mSQL (6.1ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('marilie@christiansen.net', '$2a$04$/8pyfHhxNZpdgQt1k87v.O4/3I9JozQztOuElbzrN8WcGnNuHL8Cu', '2019-03-15 14:40:46', '2019-03-15 14:40:46')[0m
  [1m[35m (2.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/2" for 127.0.0.1 at 2019-03-15 14:40:46 +0000
Processing by Api::V1::UsersController#show as JSON
  Parameters: {"id"=>"2"}
  [1m[36mUser Load (1.9ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
Completed 200 OK in 7ms (Views: 2.5ms | ActiveRecord: 1.9ms)
Started GET "/api/users/2" for 127.0.0.1 at 2019-03-15 14:40:46 +0000
Processing by Api::V1::UsersController#show as JSON
  Parameters: {"id"=>"2"}
  [1m[36mUser Load (2.2ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
Completed 200 OK in 9ms (Views: 3.8ms | ActiveRecord: 2.2ms)
  [1m[35m (8.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (2.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.7ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (2.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (1.9ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'javonte@robelhegmann.net' LIMIT 1[0m
  [1m[35mSQL (1.9ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('javonte@robelhegmann.net', '$2a$04$3Mq.Nkw8vVcSMOAqNZTh9eJiZStf8c8jNQvq1CQ3clAEOZGdsxJwa', '2019-03-15 14:40:46', '2019-03-15 14:40:46')[0m
  [1m[35m (1.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/10000" for 127.0.0.1 at 2019-03-15 14:40:46 +0000
Processing by Api::V1::UsersController#show as JSON
  Parameters: {"id"=>"10000"}
  [1m[36mUser Load (2.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 10000 LIMIT 1[0m
Completed 404 Not Found in 6ms (ActiveRecord: 2.4ms)
Started GET "/api/users/10000" for 127.0.0.1 at 2019-03-15 14:40:46 +0000
Processing by Api::V1::UsersController#show as JSON
  Parameters: {"id"=>"10000"}
  [1m[36mUser Load (1.7ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 10000 LIMIT 1[0m
Completed 404 Not Found in 5ms (ActiveRecord: 1.7ms)
  [1m[35m (6.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.9ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.6ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (1.9ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'eleanore.breitenberg@wuckert.biz' LIMIT 1[0m
  [1m[35mSQL (1.9ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('eleanore.breitenberg@wuckert.biz', '$2a$04$ro6Gml6sh1XJVTpLp4wvV.fYsgHz9kLrtwXnMpWZnfVZ.YagAQYOO', '2019-03-15 14:40:46', '2019-03-15 14:40:46')[0m
  [1m[35m (2.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/4" for 127.0.0.1 at 2019-03-15 14:40:46 +0000
Processing by Api::V1::UsersController#show as JSON
  Parameters: {"id"=>"4"}
  [1m[36mUser Load (2.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 4 LIMIT 1[0m
Completed 200 OK in 6ms (Views: 1.8ms | ActiveRecord: 2.0ms)
  [1m[35m (7.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (2.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'waino_corwin@wehnerpfeffer.io' LIMIT 1[0m
  [1m[35mSQL (2.2ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('waino_corwin@wehnerpfeffer.io', '$2a$04$dZ0xYOOzTcBJCAOvqOXMB.yjO2CRl7JQ31i/DCJheyXcCFevQ.KYu', '2019-03-15 14:40:47', '2019-03-15 14:40:47')[0m
  [1m[35m (2.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/5" for 127.0.0.1 at 2019-03-15 14:40:47 +0000
Processing by Api::V1::UsersController#show as JSON
  Parameters: {"id"=>"5"}
  [1m[36mUser Load (2.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1[0m
Completed 200 OK in 5ms (Views: 1.1ms | ActiveRecord: 2.4ms)
  [1m[35m (6.9ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (2.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.9ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (2.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (2.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'larue.weimann@howe.io' LIMIT 1[0m
  [1m[35mSQL (1.9ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('larue.weimann@howe.io', '$2a$04$vk2ISM3LmiTzZNNsYbroSuQ2u4oLZ1C4S8zdGfmcdo3v0rzBTT5du', '2019-03-15 14:40:47', '2019-03-15 14:40:47')[0m
  [1m[35m (3.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/6" for 127.0.0.1 at 2019-03-15 14:40:47 +0000
Processing by Api::V1::UsersController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[36mUser Load (3.3ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 6 LIMIT 1[0m
Completed 200 OK in 11ms (Views: 4.0ms | ActiveRecord: 3.3ms)
  [1m[35m (7.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (2.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.6ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (1.8ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'bobbie_white@braunlesch.org' LIMIT 1[0m
  [1m[35mSQL (2.0ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('bobbie_white@braunlesch.org', '$2a$04$BiXgpLRcHAJZjVspey89/.pTvqGHayfsdK3tTgH.5pEIu801YFFmi', '2019-03-15 14:40:47', '2019-03-15 14:40:47')[0m
  [1m[35m (1.7ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/7" for 127.0.0.1 at 2019-03-15 14:40:47 +0000
Processing by Api::V1::UsersController#show as JSON
  Parameters: {"id"=>"7"}
  [1m[36mUser Load (2.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
Completed 200 OK in 5ms (Views: 1.1ms | ActiveRecord: 2.0ms)
  [1m[35m (6.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.3ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (1.5ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (1.7ms)[0m  [1m[34mselect table_name from information_schema.views where table_schema = 'task-manager-api_test'[0m
  [1m[35m (30.8ms)[0m  [1m[35mTRUNCATE TABLE `ar_internal_metadata`;[0m
  [1m[35m (22.2ms)[0m  [1m[35mTRUNCATE TABLE `installs`;[0m
  [1m[35m (23.5ms)[0m  [1m[35mTRUNCATE TABLE `users`;[0m
  [1m[35m (1.2ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (1.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'gideon.ruecker@hoeger.biz' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('gideon.ruecker@hoeger.biz', '$2a$04$dSusALpVJJyXA3/zc9Uyee.Gw5N9Vx90oCliCvIZ.G0j/Edv/cj6.', '2019-03-15 14:43:17', '2019-03-15 14:43:17')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (3.9ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'oda.rippin@thompsonschaefer.io' LIMIT 1[0m
  [1m[35mSQL (1.2ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('oda.rippin@thompsonschaefer.io', '$2a$04$ZnMeoi7JQG99MiD53CYe0uhvrPPWCWWD4LTQWugoToDuQhSP2d00O', '2019-03-15 14:43:17', '2019-03-15 14:43:17')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (4.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'marcia_welch@cummings.co' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('marcia_welch@cummings.co', '$2a$04$7IytMbv4ZR7bghY9f9QfVOsS9aSKDsj1T8sKPX02eDw.WL2WB7u/q', '2019-03-15 14:43:17', '2019-03-15 14:43:17')[0m
  [1m[35m (0.6ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (4.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'mariam@reynolds.org' LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('mariam@reynolds.org', '$2a$04$5WkX161C6P12JV5siVrune7lxuCi2ABQjEtl6dwFI8ESteTIOfOxm', '2019-03-15 14:43:17', '2019-03-15 14:43:17')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users?user[email]=blaze%40considinereinger.info&user[password]=[FILTERED]&user[password_confirmation]=[FILTERED]" for 127.0.0.1 at 2019-03-15 14:43:17 +0000
  [1m[35m (4.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'alison.harber@doyle.com' LIMIT 1[0m
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('alison.harber@doyle.com', '$2a$04$tZFKgu.kJze/bFOeQwIxx.jIaKXk1YielUHNsWJv3eBQJ9PflCrca', '2019-03-15 14:43:17', '2019-03-15 14:43:17')[0m
  [1m[35m (1.9ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users?user[email]=isabel.trantow%40prosacco.info&user[password]=[FILTERED]&user[password_confirmation]=[FILTERED]" for 127.0.0.1 at 2019-03-15 14:43:17 +0000
  [1m[35m (5.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.8ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.7ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (1.8ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'eunice@koelpin.org' LIMIT 1[0m
  [1m[35mSQL (2.2ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('eunice@koelpin.org', '$2a$04$0KxlcJcLOCIskpNmrnUsMOzAsmUR6gxXXrL8szbRWrvghgpCx7I9W', '2019-03-15 14:43:18', '2019-03-15 14:43:18')[0m
  [1m[35m (1.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users?user[email]=garfield%40jenkins.io&user[password]=[FILTERED]&user[password_confirmation]=[FILTERED]" for 127.0.0.1 at 2019-03-15 14:43:18 +0000
  [1m[35m (5.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.7ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.6ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (2.0ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'karlee_goyette@beer.com' LIMIT 1[0m
